=== Iteration 1 - [2025-08-28 14:21:03] ===
PLAN:
  Based on the provided hardware and environment information, here is the adjusted and validated environment setup plan. The modifications primarily focus on adapting GUI-dependent steps to a command-line-only Linux container environment and clarifying the execution of Android instrumented tests.
  === ADJUSTED ENVIRONMENT SETUP PLAN ===
  1.  DOWNLOADS NEEDED:
  # The user will be in the /app directory with all tools configured.
  CMD ["/bin/bash"]
--- End of Iteration 6 ---

=== Iteration 7 - [2025-08-28 14:31:44] ===
PLAN:
  Based on the provided hardware and environment information, here is the adjusted and validated environment setup plan. The modifications primarily focus on adapting GUI-dependent steps to a command-line-only Linux container environment and clarifying the execution of Android instrumented tests.
  === ADJUSTED ENVIRONMENT SETUP PLAN ===
  1.  DOWNLOADS NEEDED:
      *   **JDK (Java Development Kit):** Version 8, 11, 17, or 21. The project is tested against these LTS versions. Recommended distributions include Adoptium Temurin or Zulu OpenJDK. `JAVA_HOME` must be set correctly. **Note:** The Android build uses Gradle (compatible with JDK 8-18) but the module's source code is configured for **Java 8 compatibility**. For the Android module build environment, it is recommended to use **JDK 11 or 17**. The `example-spring-test` and `example-solon-test` modules require **Java 8**. The `example-spring6-test`, `fastjson2-extension-spring6`, `fastjson2-example-graalvm-native`, and `test-jdk17` modules require **JDK 17+**. Building the `fastjson2-codegen` module on JDK 8 requires a full JDK installation (not a JRE) as it depends on `tools.jar`.
      *   **Go (Golang):** Version **1.18+** is required for building and running the native Go-based performance benchmarks (e.g., against the Sonic library) located in the `benchmark` module.
      *   **Android SDK:** Required for building the Android module. **As this is a non-GUI Linux environment, the SDK must be installed using the Android SDK Command-Line Tools.** The `ANDROID_HOME` or `ANDROID_SDK_ROOT` environment variable must be set.
          *   **Required SDK Platform:** **Android API 31 (`compileSdk 31`)**, **Build-Tools**, and **Platform-Tools** must be installed via the `sdkmanager` command-line tool.
          *   The project targets **Android API 29 (`targetSdk 29`)** and has a minimum requirement of **Android API 26 (`minSdk 26`)**.
      *   **Build Tools:**
          *   **Maven Wrapper:** The core project uses the Maven Wrapper (`mvnw`/`mvnw.cmd`), so a global installation of Apache Maven is **optional**. The wrapper should be configured to automatically download and use a recent Maven version (e.g., **Apache Maven 3.9.x**).
          *   **Gradle Wrapper:** The Android project uses the Gradle Wrapper (`gradlew`/`gradlew.bat`), so a global installation of Gradle is **optional**. The wrapper is configured to automatically download and use **Gradle 7.5**.
          *   **JMH (Java Microbenchmark Harness):** (Managed by Maven) Required for running performance benchmarks in the `benchmark` module. The necessary dependencies (`jmh-core`, `jmh-generator-annprocess`) are included in the build file.
          *   **Maven Checkstyle Plugin:** (Managed by Maven) Used to enforce code style and quality standards during the build process, based on a project-specific configuration file.
      *   **IDE (Integrated Development Environment):** **Note: The specified `linux/amd64` container environment is intended for command-line builds and testing (CI/CD). IDEs are GUI-based and should be run on a developer's host machine, not within the container.**
          *   **Recommended for Host Machine:** **Android Studio** or **IntelliJ IDEA Ultimate/Community Edition** (with the Android plugin).
          *   Alternatives for Host Machine: Eclipse (with Android Developer Tools), or Visual Studio Code with appropriate extensions.
          *   The project includes an `.editorconfig` file. Ensure the IDE on your host machine has the EditorConfig plugin enabled to maintain consistent code style.
          *   It is highly recommended to install a **Checkstyle plugin** in your host IDE (e.g., "Checkstyle-IDEA" for IntelliJ) for real-time feedback on code style.
          *   For working on the `benchmark`, `example-spring-test`, `example-spring6-test`, and `example-solon-test` modules, an IDE plugin for **Lombok** is recommended on the host machine.
      *   **Git:** Required for version control and to utilize the `.gitignore` configuration.
      *   **Required Command-Line Utilities:**
          *   These must be installed using the container's package manager (e.g., `apt-get install -y curl wget unzip` on Debian/Ubuntu).
          *   For Unix-like systems (`mvnw`, `gradlew`): `curl` or `wget` and `unzip` or `tar` should be available in the system's `PATH`.
          *   For Windows (`mvnw.cmd`, `gradlew.bat`): **PowerShell** is required for the Maven wrapper script.
      *   **Kotlin:** A recent version is required. The `kotlin-maven-plugin` is used for the `fastjson2-kotlin` module. Key dependencies like `kotlin-stdlib-jdk8` and `kotlin-reflect` are managed by the build tools.
      *   **GraalVM:** (Optional, Advanced) Required for building native images. The `fastjson2-example-graalvm-native` module specifically requires it. A version compatible with `native-maven-plugin:0.10.6` is needed. This is fully compatible with the `linux/amd64` environment.
      *   **Maven Daemon (mvnd):** (Optional, Advanced) For faster Maven builds.
      *   **Dokka:** (Optional, Advanced) The `dokka-maven-plugin` is used in a release profile to generate documentation for the Kotlin module.
      *   **Project Modules (Managed by build tools):**
          *   **`fastjson2`:** The core library.
          *   **`fastjson2-kotlin`:** A dedicated module for enhanced serialization/deserialization of Kotlin classes, data classes, and other Kotlin-specific features.
          *   **`fastjson` (v1 compatibility):** A module named `fastjson1-compatible` with artifactId `fastjson` provides a compatibility layer for projects migrating from `fastjson v1.x`.
          *   **`fastjson2-extension`:** Provides optional support for various third-party libraries (e.g., Retrofit, Redisson, Apache Arrow).
          *   **`fastjson2-extension-spring5`:** Provides integration support for Spring Framework 5.x and Spring Boot 2.x.
          *   **`fastjson2-extension-spring6`:** Provides integration support for Spring Framework 6.x and Spring Boot 3.x.
          *   **`fastjson2-extension-solon`:** Provides integration support for the Solon framework.
          *   **`fastjson2-extension-jaxrs`:** Parent module for JAX-RS (Java API for RESTful Web Services) support.
          *   **`fastjson2-extension-jaxrs-javax`:** Provides JAX-RS integration for the `javax.ws.rs` namespace.
          *   **`fastjson2-codegen`:** For compile-time code generation, used to improve performance and support environments like GraalVM Native Image.
          *   **`fastjson2-benchmark`:** A module containing JMH performance benchmarks to compare `fastjson2` against other libraries.
          *   **`fastjson2-example-graalvm-native`:** An example module demonstrating native image compilation with GraalVM.
          *   **`example-spring-test`:** An example module demonstrating integration with Spring Boot 2.x and Spring Framework 5.x.
          *   **`example-spring6-test`:** An example module demonstrating integration with Spring Boot 3.x, Spring Framework 6.x, Spring Data, and MyBatis-Plus.
          *   **`example-solon-test`:** An example module demonstrating integration with the Solon framework.
          *   **`safemode-test`:** A module for testing the library's "safe mode" functionality.
          *   **`test-jdk17`:** A module for testing compatibility with Java 17+ language features (e.g., Records, Sealed Classes).
      *   **Third-Party Libraries for Integration/Testing/Benchmarking (Managed by build tools):**
          *   **JSON/Serialization Libraries:** Jackson (`jackson-databind`), Gson (`gson`), **Kryo**, **Apache Fury**, **DSL-JSON**, `json-lib`, `json-path`, `json-simple`, `jsoniter`, `wast`.
